20101	PRESIDENCIA DA REPUBLICA	20000
20204	INST.NAC.DE TECNOLOGIA DA INFORMACAO-ITI	20000
20415	EMPRESA BRASIL DE COMUNICACAO	20000
60101	GABINETE DA VICE-PRESIDENCIA DA REPUBLICA	20000
61101	SECRETARIA DE ASSUNTOS ESTRATEGICOS	20000
61201	INSTITUTO DE PESQUISA ECONOMICA APLICADA	20000
62101	SECRETARIA DE AVIACAO CIVIL - SAC/PR	20000
62201	AGENCIA NACIONAL DE AVIACAO CIVIL	20000
63101	ADVOCACIA-GERAL DA UNIAO - AGU	20000
64101	SECRETARIA DE DIREITOS HUMANOS - SDH/PR	20000
65101	SECRETARIA DE POLITICAS PARA AS MULHERES-SPM	20000
66101	CONTROLADORIA-GERAL DA UNIAO - CGU/PR	20000
67101	SEC.DE POLITICAS DE PROM.DA IGUALDADE RACIAL	20000
68101	SECRETARIA DE PORTOS - SEP	20000
68201	AGENCIA NAC. DE TRANSPORTES AQUAVIARIOS-ANTAQ	20000
69101	SECRETARIA DA MICRO E PEQUENA EMPRESA-SMPE/PR	20000
47101	MINISTERIO DO ORCAMENTO E GESTAO	20113
47205	FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA	20113
47210	ESCOLA NACIONAL DA ADMINISTRACAO PUBLICA-ENAP	20113
22101	MINISTERIO DA AGRIC.PECUARIA E ABASTECIMENTO	22000
22202	EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA	22000
22211	COMPANHIA NACIONAL DE ABASTECIMENTO	22000
24101	MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO	24000
24201	CONSELHO NAC.DE DESENV.CIENTIF.E TECNOLOGICO	24000
24204	COMISSAO NACIONAL DE ENERGIA NUCLEAR - CNEN	24000
24205	AGENCIA ESPACIAL BRASILEIRA - AEB	24000
24206	INDUSTRIAS NUCLEARES DO BRASIL S/A - INB	24000
24207	NUCLEBRAS EQUIPAMENTOS PESADOS S/A - NUCLEP	24000
24209	CENTRO NAC DE TECN ELETRONICA AVANCADA S/A	24000
25101	MINISTERIO DA FAZENDA	25000
25103	RECEITA FEDERAL DO BRASIL	25000
25104	PROCURADORIA GERAL DA FAZENDA NACIONAL	25000
25203	COMISSAO DE VALORES MOBILIARIOS	25000
25207	SERVICO FEDERAL DE PROCESSAMENTO DE DADOS	25000
25208	SUPERINTENDENCIA DE SEGUROS PRIVADOS	25000
25913	FUNDO ESPECIAL DE TREINAM. E DESENVOLVIMENTO	25000
73901	FUNDO CONSTITUCIONAL DO DISTRITO FEDERAL-FCDF	25000
26101	MINISTÉRIO DA EDUCAÇÃO	26000
26104	INSTITUTO NACIONAL DE EDUCACAO DE SURDOS	26000
26105	INSTITUTO BENJAMIN CONSTANT	26000
26201	COLEGIO PEDRO II	26000
26230	FUND. UNIVERSIDADE FEDERAL VALE SAO FRANCISCO	26000
26231	UNIVERSIDADE FEDERAL DE ALAGOAS	26000
26232	UNIVERSIDADE FEDERAL DA BAHIA	26000
26233	UNIVERSIDADE FEDERAL DO CEARA	26000
26234	UNIVERSIDADE FEDERAL DO ESPIRITO SANTO	26000
26235	UNIVERSIDADE FEDERAL DE GOIAS	26000
26236	UNIVERSIDADE FEDERAL FLUMINENSE	26000
26237	UNIVERSIDADE FEDERAL DE JUIZ DE FORA	26000
26238	UNIVERSIDADE FEDERAL DE MINAS GERAIS	26000
26239	UNIVERSIDADE FEDERAL DO PARA	26000
26240	UNIVERSIDADE FEDERAL DA PARAIBA	26000
26241	UNIVERSIDADE FEDERAL DO PARANA	26000
26242	UNIVERSIDADE FEDERAL DE PERNAMBUCO	26000
26243	UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE	26000
26244	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL	26000
26245	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO	26000
26246	UNIVERSIDADE FEDERAL DE SANTA CATARINA	26000
26247	UNIVERSIDADE FEDERAL DE SANTA MARIA	26000
26248	UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO	26000
26249	UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO	26000
26250	UNIVERSIDADE FEDERAL DE RORAIMA	26000
26251	FUNDACAO UNIVERSIDADE FEDERAL DE TOCANTINS	26000
26252	UNIVERSIDADE FEDERAL DE CAMPINA GRANDE	26000
26253	UNIVERSIDADE FEDERAL RURAL DA AMAZONIA	26000
26254	UNIVERSIDADE FEDERAL DO TRIANGULO MINEIRO	26000
26255	UNIVERSIDADE FED.VALES JEQUITINHONHA E MUCURI	26000
26256	CENTRO FED.DE EDUC.TECNOL.CELSO S.DA FONSECA	26000
26257	CENTRO FED.DE EDUC.TECNOL.DE MINAS GERAIS	26000
26258	UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA	26000
26260	UNIVERSIDADE FEDERAL DE ALFENAS	26000
26261	UNIVERSIDADE FEDERAL DE ITAJUBA - MG	26000
26262	UNIVERSIDADE FEDERAL DE SÃO PAULO	26000
26263	UNIVERSIDADE FEDERAL DE LAVRAS	26000
26264	UNIVERSIDADE FEDERAL RURAL DO SEMI-ARIDO	26000
26266	FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA	26000
26267	UNIVERS. FEDERAL DA INTEG. LATINO AMERICANA	26000
26268	FUNDACAO UNIVERSIDADE FEDERAL DE RONDONIA	26000
26269	UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO	26000
26270	FUNDACAO UNIVERSIDADE DO AMAZONAS	26000
26271	FUNDACAO UNIVERSIDADE DE BRASILIA	26000
26272	FUNDACAO UNIVERSIDADE DO MARANHAO	26000
26273	UNIVERSIDADE FEDERAL DO RIO GRANDE - FURG	26000
26274	FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA	26000
26275	FUNDACAO UNIVERSIDADE FEDERAL DO ACRE	26000
26276	FUNDACAO UNIVERSIDADE FEDERAL DE MATO GROSSO	26000
26277	FUNDACAO UNIVERSIDADE FEDERAL DE OURO PRETO	26000
26278	FUNDACAO UNIVERSIDADE FEDERAL DE PELOTAS	26000
26279	FUNDACAO UNIVERSIDADE FEDERAL DO PIAUI	26000
26280	FUNDACAO UNIVERSIDADE FEDERAL DE SAO CARLOS	26000
26281	FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE	26000
26282	FUNDACAO UNIVERSIDADE FEDERAL DE VICOSA	26000
26283	FUNDACAO UNIVERSIDADE FED.DE MATO GROS.DO SUL	26000
26284	FUN.UNIV.FED.DE CIENCIAS DA SAUDE DE P.ALEGRE	26000
26285	FUNDACAO UNIVERSIDADE FEDERAL DE S.J.DEL-REI	26000
26286	FUNDACAO UNIVERSIDADE FEDERAL DO AMAPA	26000
26290	INEP-INST.NAC.DE ESTUDOS E PESQ.EDUCACIONAIS	26000
26291	FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR	26000
26292	FUNDACAO JOAQUIM NABUCO	26000
26298	FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO	26000
26350	FUNDACAO UNIVERSIDADE FED. DA GRANDE DOURADOS	26000
26351	UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA	26000
26352	FUNDACAO UNIVERSIDADE FEDERAL DO ABC	26000
26364	HOSPITAL UNIVERSIT. CASSIANO ANTONIO MORAIS	26000
26366	HOSPITAL UNIVERSITARIO ANTONIO PEDRO	26000
26368	HOSPITAL UNIVERSITARIO DA UFMG	26000
26370	HOSPITAL UNIVERSITARIO BETINA FERRO SOUZA	26000
26373	HOSPITAL DAS CLINICAS DA UFPE	26000
26385	HOSPITAL UNIVERSITARIO DA UFGD	26000
26386	HOSPITAL UNIVER.POLYDORO ERNANI DE SAO THIAGO	26000
26387	HOSPITAL UNIVERSITARIO DA UFSM	26000
26388	HOSPITAL UNIVERSITARIO ALCIDES CARNEIRO	26000
