4901	Funcionamento do Conselho Nacional de Seguran�a Alimentar e Nutricional		2038
2000	Administra��o da Unidade	Administra��o de unidade	2101
21155	Dissemina��o de Conduta �tica no Poder Executivo Federal		2101
8699	Gerenciamento das Pol�ticas P�blicas de Juventude		2044
4693	Seguran�a Institucional do Presidente da Rep�blica e do Vice-Presidente da Rep�blica, Respectivos Familiares, e Outras Autoridades		2101
21327	Sistema de Prote��o ao Programa Nuclear Brasileiro - SIPRON		2059
216024	Formula��o, Desenvolvimento e Capacita��o para Participa��o Social		2038
20125	Gerenciamento das Rela��es Institucionais do Governo		2038
4912	Auditoria e Fiscaliza��o nos Prestadores de Servi�o de Certifica��o Digital e Normatiza��o da ICP-Brasil		2038
4917	Operacionaliza��o, Manuten��o e Moderniza��o da Autoridade Certificadora Raiz da Infraestrutura da ICP-Brasil		2038
20135	Fortalecimento do Sistema P�blico de Radiodifus�o e Comunica��o		2025
2675	Comunica��o e Transmiss�o de Atos e Fatos do Governo Federal		2101
6662	Formula��o e Desenvolvimento da Pol�tica de Planejamento Estrat�gico de Longo Prazo		2101
4727	Diagn�sticos, Prospec��es e Estrat�gias do Desenvolvimento Brasileiro		2038
8785	Gest�o e Coordena��o do Programa de Acelera��o do Crescimento - PAC		2017
21014	Gest�o para o Desenvolvimento da Avia��o Civil		2101
2912	Regula��o e Fiscaliza��o da Avia��o Civil		2017
2674	Representa��o Judicial e Extrajudicial da Uni�o e suas Autarquias e Funda��es Federais		2038
21013	Atendimento �s Mulheres em Situa��o de Viol�ncia		2016
8843	Incentivo a Pol�ticas de Autonomia das Mulheres		2016
21258	Controle Interno, Preven��o � Corrup��o, Ouvidoria e Correi��o		2101
21034	Fomento a A��es Afirmativas e Outras Iniciativas para o Enfrentamento ao Racismo e a Promo��o da Igualdade Racial		2034
21319	Fortalecimento Institucional dos �rg�os Estaduais e Municipais para o Enfrentamento ao Racismo e Promo��o da Igualdade Racial		2034
6440	Fomento ao Desenvolvimento Local para Comunidades Remanescentes de Quilombos e Outras Comunidades Tradicionais		2034
2090	Fiscaliza��o dos Servi�os e da Explora��o da Infraestrutura do Transporte Aquavi�rio		2101
2088	Concess�o e Regula��o dos Servi�os e da Explora��o da Infraestrutura do Transporte Aquavi�rio		2101
2031	Servi�os de Registro Mercantil e Atividades Afins		2023
21011	Promo��o do Desenvolvimento de Micro e Pequenas Empresas		2047
8690	Fiscaliza��o, Controle e Avalia��o de Im�veis da Uni�o		2038
20244	Gest�o do Patrim�nio Imobili�rio da Uni�o		2038
20240	Gest�o e Aprimoramento do Planejamento		2038
8861	Gest�o e Aprimoramento do Processo Or�ament�rio		2038
4732	Estudos sobre Conjuntura Econ�mica e Investimentos P�blicos		2125
4743	Coordena��o e Governan�a das Empresas Estatais Federais		2125
20241	Aperfei�oamento da Gest�o P�blica		2038
201920	Gest�o de Assuntos Internacionais		2125
20242	Gest�o e Aprimoramento dos Recursos de Tecnologia da Informa��o e de Log�stica do Servi�o P�blico Federal		2038
201215	Cadastro Nacional de Endere�os para Fins Estat�sticos		2038
20246	Pesquisas e Estudos Estat�sticos		2038
20248	Pesquisas, Estudos e Levantamentos Geocient�ficos		2038
20245	Ensino de Gradua��o e P�s-Gradua��o em Estat�sticas e Geoci�ncias		2032
20249	Desenvolvimento de Compet�ncias de Agentes P�blicos, Pesquisa e Dissemina��o de Conhecimento em Gest�o P�blica		2038
202221	Fiscaliza��o de Atividades Agropecu�rias		2028
202226	Promo��o da Defesa Agropecu�ria		2028
202223	Desenvolvimento das Regi�es Produtoras de Cacau		2042
2161	Produ��o e Divulga��o de Informa��es Meteorol�gicas e Climatol�gicas	Produ��o e Divulga��o de Informa��es Meteorol�gicas e Climatol�gicas	2014
8606	Apoio ao Desenvolvimento e Controle da Agricultura Org�nica - Pr�-Org�nico	A��es voltadas para: educa��o em agroecoelogia e sistemas org�nicos de produ��o; fomento ao uso de produtos e processos na agricultura org�nica; organiza��o das redes de produ��o org�nica e promo��o.	2014
